# Copyright 2022 Ball Aerospace & Technologies Corp.
# All Rights Reserved.
#
# This program is free software; you can modify and/or redistribute it
# under the terms of the GNU Affero General Public License
# as published by the Free Software Foundation; version 3 with
# attribution addendums as found in the LICENSE.txt
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU Affero General Public License for more details.

# Modified by OpenC3, Inc.
# All changes Copyright 2025, OpenC3, Inc.
# All Rights Reserved
#
# This file may also be used under the terms of a commercial license
# if purchased from OpenC3, Inc.
#
# Modified by ATTX, Inc.
# All changes Copyright 2026, ATTX, Inc.
# All Rights Reserved

LANGUAGE python

# Not every packet in this plugin shares a uniform ID_ITEM layout (the CFDP
# telemetry packet identifies off multiple sub-byte bitfields in the CFDP
# header, unlike the STREAM_ID + APID_INSTANCE used by the CCSDS-style
# packets) -- without this, OpenC3's default hash-based identification reads
# every incoming packet's id values using only the first packet defined in
# this target, which silently breaks identification for any packet whose
# ID_ITEMs don't match that layout.
TLM_UNIQUE_ID_MODE

# Ignored Parameters
IGNORE_PARAMETER PKTID
IGNORE_PARAMETER STREAM_ID
IGNORE_PARAMETER PKT_LEN
IGNORE_PARAMETER SEQUENCE
IGNORE_PARAMETER SEC_HDR1
IGNORE_PARAMETER SEC_HDR2
IGNORE_PARAMETER SEC_HDR3
IGNORE_PARAMETER FILLER
IGNORE_PARAMETER CRC

# Ignored Items
IGNORE_ITEM PKTID
IGNORE_ITEM STREAM_ID
IGNORE_ITEM SEQUENCE
IGNORE_ITEM PKT_LEN
IGNORE_ITEM SEC_HDR1
IGNORE_ITEM SEC_HDR2
IGNORE_ITEM SEC_HDR3
IGNORE_ITEM FILLER
IGNORE_ITEM CRC
